transaction_id,probability,labels,department
hyrjvfwqrt,0.1016778411551371,0,Movies
qpdktnjdqg,0.03648292266786907,0,Music
gjxsryqmqv,0.123627230518503,0,MISC
hccxjsibzx,0.1709797523648096,1,MISC
oarvxpuuuj,0.2594022864052328,0,Groceries
mwvksxovar,0.2127537307776396,0,Groceries
yvhkjqzfkj,0.05261117423495211,0,Computer
vsjnxoquql,0.0467053057058744,0,Books
jlckiobzsn,0.9566194729914201,0,Movies
rzfqcszlvg,0.38902454054150065,0,Computer
bonlxwaigr,0.186858200914171,0,Movies
gdmajotlzr,0.8058989069080424,0,Movies
ctcidpzgjc,0.6348752490157042,0,Books
pyrbfomggx,0.17831229734272447,0,Computer
lhsgpnjbry,0.23332414544435257,0,Movies
fojozhaunh,0.031538087424140215,0,Computer
zznxzhkedv,0.022933635145256162,0,Groceries
rzsiydbbxi,0.0693596895259878,0,MISC
hsmwduwvrl,0.3181516120663648,0,Books
wqjmdxmnfz,0.4925192612183061,0,Groceries
ffyygpzvfk,0.3826726746581759,0,Groceries
ecqswkuoqt,0.3507852859876473,0,MISC
wcevpicouk,0.5078750195638548,0,Books
kklybwvshl,0.2906037161743682,0,Movies
hybinkxihz,0.12202333489974924,0,Books
gwbnzesbfm,0.26998523128654733,0,Groceries
pvnxjzbkqg,0.026537307598630884,0,Groceries
yxlmgifnwr,0.1810019354932658,0,Computer
awifkdbdlx,0.2506030422009136,0,Music
lgxqcnvkqj,0.13859235390557376,0,Computer
kuyxztpddg,0.18736353174088283,0,Computer
hibvnaavhz,0.2678720541759459,0,MISC
dwvcibhpty,0.15882562761159347,1,Groceries
xzjerhthlu,0.09515406488782606,0,MISC
hzwfmvdikt,0.6730250631248788,0,Groceries
hmansovfye,0.07942059565316376,0,MISC
ayakwjioxg,0.43902891753019013,0,MISC
hxpuzvsbza,0.17874126601167284,0,Books
ucltnwtpqi,0.073043934909429,0,Movies
zbaumlcdkb,0.045111152114216096,0,Movies
dvaqgrrtbd,0.1964276115605328,0,Groceries
dqrkiigpyj,0.12793878514737436,1,Computer
stdsyahivu,0.10492937655964268,0,Groceries
fbhoeouubj,0.19386357878736926,0,MISC
raiywpmukq,0.860231298585814,0,Groceries
dndqofzptq,0.001516280919333683,0,Music
ynylvrhtev,0.025470106205553823,0,Books
cobcedgdmu,0.10395901240211464,0,Music
zkxtrhnekg,0.3708555051235812,0,MISC
krmlbtfsrj,0.38398986331424617,0,Groceries
rkwycldfai,0.5311541160998566,0,Movies
kozzqugdrv,0.09119270075952039,1,Computer
lkbgbzildv,0.03461014957434141,0,Computer
vkndttwvls,0.06916431077856032,0,Movies
bnzcvbgagn,0.02233920509134164,0,Movies
ieqcsspkzc,0.09561535624726085,0,Groceries
iikflxoddc,0.1105682761165378,0,Movies
ktecoyrvur,0.054996870514493514,0,MISC
dspekxgssx,0.21836233181400466,0,Movies
oqsifzhnal,0.37134607814836124,0,MISC
oikuxddwva,0.08781256461916509,0,Books
yiadzhwmfm,0.3355160430179484,0,Movies
lveqosfgtx,0.142658125471954,0,Books
doybibyybo,0.01120153618597744,0,MISC
trjxeyjmwl,0.19468040084006802,0,Music
opwrynlzne,0.33022150263249606,0,Books
wvjdangkpe,0.14974672503129283,0,Movies
zmoovcdrfr,0.2731293074853009,0,Groceries
znugcwhatk,0.09966423081301337,0,Books
czsombdqwu,0.19266759663929267,0,MISC
ditxligqjb,0.9030375566511917,0,Music
ofbmlngfpy,0.04446080288894452,0,MISC
aeddknlryg,0.5117301221251949,0,Books
prokbqilyr,0.18757919524906416,0,Computer
vcbokkgbgp,0.003093882530233374,0,Groceries
rgzdvazoao,0.057723539649366884,0,Books
efrujgkwuo,0.06511445778768893,0,Books
ltzvgaiujo,0.08582673657390796,0,MISC
pbiqxpwmux,0.29245473989580045,0,Music
lhocedauwr,0.027779603862659652,0,Movies
iixxarqoyi,0.0666120626187225,0,Groceries
fptsezqkll,0.26119266508796496,0,Books
jhkkqwrcxx,0.029274999200910347,0,Books
ztltseiyjb,0.3138987627779911,0,Computer
hoipsasclj,0.07328876568158592,0,Movies
nmbuyxoanu,0.2655573019683091,0,MISC
csyuqlijxb,0.1920959724832223,0,Music
qgblhycyfz,0.2679966110876953,0,Movies
uzvyggxykf,0.31584844203020224,0,Groceries
crybkupezp,0.09238226901591118,0,Movies
nblfojrbgt,0.10949071985092003,0,Groceries
thasckjngu,0.48347164014243255,0,Groceries
wabjuakwpf,0.2670468151690615,0,Music
hburlpjgzt,0.026632855669335362,0,Computer
lnkwmlarnb,0.05082935968977814,0,Groceries
vecvuoimdb,0.011223321267037557,0,Groceries
qclppqvdbe,0.21982954058567908,0,Computer
kfudiarmkz,0.04736676587485978,0,MISC
fptedbabry,0.12820580876040608,0,Books
vspddlpcxo,0.22516410148885757,0,Movies
ajwxydwwie,0.5156520289386153,0,Books
mcestqichh,0.1314073413249331,0,Computer
yhsqtnwwxt,0.2115788013684978,0,Books
krywspzquw,0.05633964587767515,0,Music
vdtihkcnzv,0.314532426863103,0,Books
eteuhxpzaa,0.2621151886812031,0,Groceries
gzlyxeopeu,0.010284578098791587,0,Computer
txbdqshjob,0.09119788307278806,0,Movies
rwudsuvzbx,0.23180731993782225,0,Music
qkmugkbjas,0.22578403815098433,0,Computer
lrkhrsyjpd,0.0317131173677357,0,Groceries
uqqokqnrhh,0.06627193008842928,0,Music
imxyndcrhz,0.4637592331457965,0,Books
xznonmojcv,0.372094954285262,0,Movies
wrkerubjsw,0.15808372605569218,0,Music
pvvcazjjld,0.18135868065792593,0,Books
shxcupsrwv,0.057535255947268174,0,Groceries
qfhnvajbor,0.23517825823114713,0,Computer
pmqzgzgtbp,0.029306721883766165,0,Computer
ejbzlkeavl,0.24361685468345626,0,MISC
odhfgzugiz,0.4252713900967572,0,Books
pilsiowdax,0.03552981431820739,0,Books
mpkvbchjes,0.42956874701644293,0,Computer
gznkspjktf,0.025363873329907916,0,Books
wyuorlzclx,1.0,1,Movies
lsjkkqnhwk,0.6046704845040052,0,Books
peodawiwnm,0.2264553585451109,0,Music
chlwgbniqt,0.02240274243394055,0,Groceries
jjbaprblie,0.031614856875217215,0,Music
boughvmzcp,0.11864444657241212,0,Music
khtfvyfyvh,0.013972763824672014,0,Music
kqndvwsgdt,0.03571764100718368,0,Computer
iockagcxjo,0.11996301959859201,0,Groceries
umiqbttpgj,0.5381159100805004,0,Music
cwsnrqnhha,0.17987145485415823,0,Movies
haweelltoh,0.32226521688028603,0,Movies
qfphlxvxuf,0.20433472425102292,1,Music
mhgvblfelb,0.3247596289188357,0,Music
rdowyhtwnx,0.48290407213417075,0,Books
ysyhfjscub,0.022680473151246494,0,Music
lzratjfvst,0.27695519265699703,0,Books
fovcajzdmm,0.03454899081913532,0,Books
rqwdyypgmj,0.17630291827931477,0,Books
jvlgbxkffn,0.0590901582365354,0,Music
lehwyxdgcd,0.08194506872409509,0,Books
gcekonzweu,0.21872712801448643,0,Groceries
cbitfxlrvo,0.08195929473608626,0,Books
uadlrymhsj,0.051744166006594386,0,Books
gznmlokxyj,0.33583793211985635,0,Groceries
oidguetube,0.019150475763984914,1,Movies
bkjpfhgjrp,0.32787368231999725,0,Groceries
fpympqwzpe,0.09887825691237699,0,Books
kvtxbthdcl,0.11016032276836572,0,Books
zzguxriwxn,0.21773748587834285,1,MISC
nxpncdlrdq,0.41471590981191375,0,Groceries
typhsjzgzs,0.17007950295180074,0,Computer
unebuirapk,0.5191281353904157,0,Books
gbkywkinuh,0.07520254894994514,0,Books
fnznsecvks,0.05984794131304253,0,Music
tczpvbhzkh,0.04628137138420949,0,Books
vfbnwdolao,0.45111264652761823,0,Music
dvxzzseljv,0.045456031510977074,0,Books
qrwldxmcev,0.3385532655248782,0,Movies
kpfjebzbxa,0.5518681695819422,0,Movies
xbbccflilc,0.14812253932424532,0,Music
odkuwywrmg,0.3966894425240519,0,MISC
sjzpadiqkp,0.5252092558163745,0,Groceries
cigzzlwlaa,0.10663704206143039,0,Groceries
kqxdgnnxwf,0.034516760066324,0,Music
euxuwjvvaw,0.03642694866901737,0,Groceries
odjpmaouqd,0.05990867345408253,0,Books
dhryvocotk,0.25567622537095164,0,Music
odmmwcelsv,0.05133269175311418,0,Movies
iezipfnoja,0.10101517849327157,0,Computer
wftsvbxask,0.4209836241595694,0,Books
exonghkmeh,0.29357857384723707,0,Computer
oqejzainle,0.2710985638724461,0,MISC
eipcfwayak,0.5399672571874627,0,Movies
mgfgowdlly,0.05198224456356063,0,Books
bprvguomnl,0.5223263497343685,1,MISC
iybgztpcqc,0.012694137243706681,0,Books
nvvselpchs,0.17914429914826174,0,Music
psltyrgyzg,0.036155742754991074,0,Books
ptybmhbsyj,1.0,0,MISC
eydrgipmzw,0.7568084322989639,0,MISC
qyxowrdarz,0.03183305524119142,0,Books
mcsbozgtod,0.15355632952167345,0,Groceries
jawzsztkib,0.5791130127612063,0,Music
wopvwcsnji,0.0019723488554175654,0,Computer
bgdzzylrua,0.16782604511380925,0,Movies
pxinpmdbmc,0.32970971223301254,0,Music
kwnorccjbz,0.2051266687341824,0,MISC
qkyvsvgeec,0.11582288718260186,0,Movies
wwolitxotj,0.07140412790490507,1,Computer
kfgipwpdqe,0.23292751339046247,0,Books
akhappfsrc,0.30723040233733223,0,Movies
zdexpqyokf,0.773440892064947,0,Books
pmujrdwlrv,0.16932840573757962,0,Computer
fphizihxpo,0.11032970189754368,0,Books
eahtccwbxw,0.10947035875630125,0,Movies
dvppegeyqu,0.284211100598811,0,Music
ztnhjtsrgc,0.11143548196031726,0,Books
xagzcbgtig,0.08892018656395385,0,Music
lgxxteifox,0.3314006230405639,0,Music
cvkvwsinma,0.014648743568372364,0,MISC
ixjkwwyejt,0.05598864913360623,0,Movies
wvqmppqmkf,0.37889899756540146,0,Movies
ifxvgohilb,0.12869705267920972,0,Books
zfpeddnuzb,0.06859529799904879,0,Groceries
wmymudjgfx,0.08021568667278883,0,Movies
urfjvwwopo,0.10716565010762327,0,Groceries
kgzbkazthb,0.19460185035106478,0,Movies
ztaaulhzcl,0.005688868049151765,0,Groceries
vjestyomdu,0.061010409370146304,0,MISC
lpghjbqytt,0.1228465630674325,0,MISC
jdlgegzfht,0.7445647399224063,0,Music
tyvmxwalja,0.1771542543024037,0,Music
hbmamifwxf,0.23363089164301237,0,Groceries
iwcecpzquh,0.04108960829948714,0,Groceries
gmgesefodn,0.27249232396508866,0,Music
grzngmazfr,0.5308159050809674,0,Books
kpwyvuwsla,0.05491438925605943,0,Movies
onkmgmcfyg,0.07227209154863905,0,Computer
mxoobqgvzb,0.22544693232668528,0,Movies
ogozzomaty,0.21597856850005354,0,MISC
biimemkile,0.4647912325490814,0,Computer
wujwmenmeo,0.0009198173638341389,0,MISC
cbzetmdhho,0.0548573850194823,0,Books
qovxxzogds,0.12493193239444751,0,Computer
hzrfgkssvf,0.06130787143551582,0,Groceries
botmeqrfyr,0.21861429574905783,0,Music
qtixficnnr,0.036979938421806344,0,Music
rwjgrdbeur,0.24804303693075958,0,Music
loraejdcgk,0.01754378828989592,0,Movies
rqbvtxjwyj,0.017410105356902496,0,Movies
rbudaqjniv,0.022056344877502302,0,Music
cnaxxjxokn,0.05064371016147388,0,Computer
indadvbbld,0.20972634053370967,1,Books
hqstvlpkjq,0.38211452570791615,0,Music
attouzdieo,0.0249572762333284,0,Music
fsuubcecxw,0.265609890667374,0,Groceries
wwgdngxwcr,0.12137123972522007,1,Books
dcoavxfjvc,0.10068656423833011,0,Movies
eselyfvvzt,0.12775816969786988,0,Groceries
mcfbhknebc,0.0817066195091392,0,Groceries
shmktwesuc,0.3216667427361778,0,Music
mtazansgoz,0.314205621763781,0,Computer
swbzyrjzar,0.047404422815157846,0,Music
ifujtgrcnn,0.8466869178623583,0,Movies
fbhlcqkomj,0.09985132615786325,0,Groceries
wggeiigyor,0.12502737459903573,0,MISC
glmbuwrdwj,0.04309639478200375,0,Computer
tvjqqldzsy,0.03525612012328514,0,Books
yqmjwidxhn,0.2502362265605029,0,Movies
nqhlklhspz,0.15192456933264886,0,Computer
qttokivomd,0.15433315922357793,0,Books
zufjennrak,0.5025090176080526,0,Music
kxhnzqdpzi,0.15541191440683289,0,Groceries
tytwhcsjiv,0.16276609257646785,0,Music
prttedtdqi,0.2620310147344797,0,Music
bkidpuaqya,0.00995682332768644,0,Movies
fanvjxlfly,0.00566025397518536,0,Books
ttslcnqgxa,0.8940893424773613,0,Computer
kxmjojwxtb,0.19638647488305924,0,Movies
jllparzimy,0.12307312674514839,0,Music
miqujqmbni,0.16682179140227257,0,Music
nyclcxmrqe,0.0556401922475984,0,Movies
rurjyyzjxp,0.12244148176088075,0,Computer
bezumtzkrg,0.18992708520042934,0,Movies
mdihvyqtiw,0.033971913554189125,0,MISC
gupsukitzj,0.7635362566468525,0,Movies
dsxfpnjisp,0.22999285858588234,0,MISC
todruqzhxu,0.7202794863484352,0,Groceries
hpsycgofkz,0.0599001800352342,0,Movies
mmhtoafpvy,0.05446941083364966,0,Computer
dhoowdahup,0.3326553328251445,0,MISC
opzijkthwh,0.03146391227732528,0,Computer
uelnxtqjlv,0.024843208464222256,0,Computer
obiqobykhn,0.017687124395662283,1,Books
tevbscuffb,0.424780678004659,0,MISC
fyzspunpkk,0.37422907831430097,0,Movies
ltyjknikfv,0.12184653763114267,0,Computer
tjxjnbjfgw,0.11284078352275834,0,Computer
vxkceyiulk,0.3959129471748812,0,Movies
ocdybwvjbl,0.05949315979350759,0,Groceries
clmsgawsga,0.3464961403216716,0,Books
cygsdnewka,0.07776470730228674,0,Music
cwpwvktkde,0.001229705793453975,0,Movies
doojckzhqo,0.3219514444232849,0,Movies
dwawvkptyp,0.10829881933665893,0,Music
jlqatjpxey,0.03485983728100345,0,MISC
qqskdlbytq,0.42637839344214107,0,Music
srbtmtkubu,0.029718992650377293,0,Groceries
whtvkdgekd,0.024384765249189918,0,Music
omwcfvwobq,0.137515947984515,0,Music
qwkfkwvenb,0.1896525206681835,0,Groceries
rmigekxbdj,0.07622902639232979,1,Computer
vjwyggypkx,0.018133715902743267,0,Computer
dpwszaphcn,0.06412699372649629,0,Movies
dlugjckccx,0.04839221829357749,0,Computer
nesgdawwkz,0.1148079846773119,0,Music
skntgqatai,0.4416529281010738,0,Music
yhpblgznnc,0.044379129262113265,0,Movies
togblxoagg,0.20313491561802732,0,Music
iveilnbnut,0.02480102083713513,0,Groceries
rtegjwffcl,0.2851871041996211,0,Movies
fvhdzhzugy,0.11543689484060689,0,MISC
oxwmejobru,1.0,0,Books
hfnqkqbodm,0.10946945002796889,0,Groceries
styblpbryd,0.9198511647150229,0,Groceries
tvzukiqqzq,0.21035590743124286,0,Groceries
ptmtgsntzr,0.07975900705491373,0,Groceries
gwmbuxwzrc,0.32635091153538914,0,Computer
gksmmhejvz,0.3113739837188079,0,Computer
bobcfojgvr,0.7421814077899707,0,Music
uzcfguaoio,0.08336981435953011,0,MISC
brfauwdfau,0.28482953626516944,0,Books
zvycjmtoqw,0.13462796666004706,0,Books
rxjxxutynv,0.2495896064263161,0,Computer
hpbtzkfjpx,0.12516281673317753,0,MISC
atiafpjdua,0.08435164851716906,0,Books
rgnyxkzjnl,0.1874469252308183,0,MISC
atoqrhjfff,0.12149768914787656,0,MISC
jissrbsvdd,0.023254129049584033,0,Books
zdbevwotsg,0.07689662296396715,0,Computer
gbbwqmrhmw,0.06210109764235511,1,Books
pxfzpaciij,0.2375429555216762,0,Groceries
nwobnunpmh,0.036570875572528576,0,MISC
dehigdmdxr,0.22449643342890566,0,Books
hwwahjpptx,0.13601892480401065,0,Groceries
ooenjiffel,0.025631028073993214,0,Computer
emhmxhzcpq,0.07916258141543005,0,Groceries
bshzhlxdvo,0.6836447436661696,0,Movies
oxmabkxsfb,0.10999770117631757,0,MISC
hifpfoxwcw,0.19665368603503827,0,Movies
hbpnhtagid,0.5822926156609348,1,Groceries
vwcotvspkd,0.015335825338571186,0,Groceries
okxlonjlzv,0.05760059082704714,0,Movies
tdkgnzhimp,0.06662025062942263,0,Groceries
dywgxutrez,0.1683630900493167,0,MISC
tthyldatam,0.151589339513442,0,Computer
mdiomahumt,0.8013581931080579,0,MISC
ralkjpomhu,0.5985935402564814,0,Groceries
umwnovjepm,0.07816208038351839,0,Computer
orfjbnzwhd,0.2937566013978978,0,Books
pylheeiuao,0.1532681619707863,0,Music
rnpzuzfjms,0.07857322744613617,0,Music
cctwbnbirt,0.059092722498777,0,Computer
wrjpsrcdrn,0.09387545255609858,0,Books
ounudefufh,0.134179181591452,0,MISC
bmmsznsvcx,0.8319066706659215,0,Computer
jbqiwvauax,0.12299514607493088,0,Books
phiohslysl,0.2146263482370841,0,Music
ladtgnhcob,0.08367550413746089,1,Books
digauezshe,0.00995820229190037,0,Groceries
zdxzolhfld,0.019481336537568106,0,Groceries
yonltzwwie,0.25717103517445755,0,Books
rmfxakjrey,0.412719160120838,0,Computer
jtefqgiggl,0.057649772184115794,0,Books
npsdfgzakw,0.014007937470768695,0,Computer
zhssmmxnnh,0.13715994129407547,0,Music
pkusgjcwfs,0.11972942926747202,0,Computer
vlehzqezqp,0.019217530198559332,0,Music
vlozuadndg,0.11501995140994846,0,MISC
cfxzmxcrao,0.46236030859476723,0,MISC
vsfecxuzfq,0.12280612243135376,0,Music
aznkmsrlez,0.10220427439731346,0,Computer
fforzcmedh,0.2472288466713419,0,Books
noksqyagrl,0.06132408480555262,0,Music
kjqdnrrdis,0.7033974925741582,0,Movies
oirckftutx,0.17103402290434278,0,Books
olkkbztzhw,0.029340361981446735,0,Groceries
dpyldkusbs,0.08528783500047543,0,Books
kllmpcmmoo,0.49171673735301447,1,Movies
lqmyfwuiic,0.07428450392649878,0,Movies
kbhfmhxpra,0.3823124494035595,0,Music
vchkgizyho,0.03918818938816738,0,Books
zikutawmos,0.04322172263549143,0,Movies
nsiwuwlsqu,0.028013665779197495,0,Movies
rqeoekojsa,0.04426742701649683,0,Computer
fyxmnimtmh,0.2886511995554956,0,MISC
fhavbklszu,0.20259489378362605,0,Movies
cgnitsrbwz,0.2566189189732711,0,Movies
hvunldfimu,0.5809315570699873,0,MISC
gczpzrtxqf,0.2432962390179486,0,MISC
sskmodejmz,0.006266328580086607,0,Music
qffkchyfin,0.26676085814369377,0,Books
wkqtqnixrz,0.17809720732786252,0,Computer
frgqxeuhmv,0.0047291619332677035,0,MISC
wacggaugkq,0.10828678069872975,0,Music
xjllpikqku,0.18634289556961492,0,Computer
nzixgjprnk,0.10534434312113404,0,Books
fjsicupvfu,0.4188919175187926,0,Groceries
zmlckxtsaz,0.027402333086707278,0,Groceries
xrfvoqfhhi,0.1964220455736835,0,Music
rdndvijlic,0.14104023417813114,0,Movies
ubjbnyhuek,0.1272454223588278,0,Books
oxavrxrthm,0.011138717142317065,0,Computer
qdmnoyxwwd,0.029956798444888123,0,Music
zseoqsdnki,0.7669944100910314,0,Music
mermojkivw,0.2969396993193036,1,Computer
kzggrkeqxb,0.3473159936508382,0,Music
anxegocpnx,0.11680057972970959,0,Movies
rltknudlhu,0.04357040263452552,0,Music
awgxyzdbky,0.681079799203313,0,Groceries
lgdnbjrjcy,0.011757461933970963,0,Music
uqzqaxwvra,0.256885032463817,1,Books
apnxxzkuwh,0.4645652653716885,0,Books
pbqdkwvmkv,0.24944828990009973,0,Groceries
inmaoapcpo,0.5790587346982748,0,Music
vqgvnuitya,0.15476674719892358,0,Groceries
kdsrovmplz,0.18637766290742705,0,Movies
gmpmywmufk,0.42598268875113227,0,Groceries
wcxkggkexm,0.08311885025453579,0,Groceries
idktbkqopd,0.0020077049628196525,0,Movies
icrozgyzgs,0.6232781975892148,0,Groceries
hwadwwssuv,0.3407190970652172,0,MISC
czmrbczqes,0.16727407423760068,0,Computer
rxtxshlgcg,0.17574962973950448,0,Movies
jahazayvza,0.10091646698557316,0,Groceries
vhlttvxrqi,0.41428998663813293,0,Groceries
gozbtsfdmv,0.2127846588855042,0,Movies
xqqjraqnbj,0.1727499126763758,0,MISC
aitmcmzxjt,0.1408865151741838,0,Music
opjouvcmlt,0.3048736972423747,0,Music
ygevctlebj,0.15382812335880888,0,MISC
pwlrhvshmf,0.3412134732846381,0,Groceries
buewmmeaza,0.025955941838209068,0,Music
qcblbkbidd,0.07912712627186944,0,Computer
hqnqgjmwli,0.4243633839710123,0,Music
duxqkluofv,0.18846126513303874,0,Movies
pjtwzaisih,0.1123201322713092,1,MISC
kxlzeghviq,0.15778344629950802,0,Books
spuiwpimei,0.0011421680983159026,0,MISC
wmjkdamfgq,0.04137613854458749,1,Music
xmjkjmtkwp,0.007677966551598019,0,MISC
axsgoatqox,0.016113107143381055,0,Computer
ytsaxqpywd,0.204429304008573,0,Books
mzaideqlxt,0.11947639746558979,0,Movies
geaxuhupbj,0.7679347941198151,0,Groceries
invmvovfez,0.02780353729702227,0,Groceries
qharbfheka,0.048518620518726276,0,Books
fdunnmocct,0.23025681440816448,0,Music
jvlsdotgku,0.23702232977335186,0,Groceries
txbvohdijf,0.11019686702974674,0,Groceries
ejiotftotk,0.04346446734332777,0,MISC
fedmyobgdb,0.5470771473917185,0,Music
xkseloqwra,0.32079653795949425,0,Music
sgefyphbxh,0.9451253125517938,0,Music
ctisbeazyz,0.0686707896654938,0,Groceries
nohkbkgqyn,0.47916526010430793,0,Computer
mhxdbwtcce,0.09069529623821494,0,MISC
sgtyompwli,0.010878687616108856,0,Music
aftldroota,0.04936254811886525,0,Groceries
vhugyntvqz,0.06350919192202423,1,Groceries
pylaeoampq,0.03140696025893462,0,Music
imrmtzqniu,0.15293002855219973,0,Movies
gbsazxmesq,0.24226224216383058,0,Music
pvgiaoyffc,0.17484043949277472,0,Groceries
cvsbxxanrk,0.015602487522612438,0,Computer
txdresapgn,0.18736121007967435,0,Groceries
cvofncxyui,0.23908133916028076,0,Books
mevvksqsmz,0.18479893731836383,0,Movies
orfuumpmwl,0.06302099146635487,0,Books
qxsidyeuqf,0.11206970311878371,0,Groceries
gphkualelu,0.17722828731197798,0,Books
hsbhafvbpi,0.08884063602200087,0,Groceries
ihvdwepsvm,0.3095917512610994,0,Computer
okewleclaa,0.02765116667040038,0,Groceries
ypycximbwh,0.010043037949607706,0,Computer
yzslplfixe,0.23308104841670674,0,MISC
wkormogwum,0.006177469448189903,0,MISC
qjbhpdoyft,0.450437361108619,0,Computer
dxzokejcut,0.24616710595972108,0,Books
dcujimvkzc,0.05447154423068991,0,Groceries
lnfvyicrct,0.09698102785174394,0,Music
pxyfhejsia,0.11055958008972694,0,Movies
plahwdpzvf,0.47264850723174656,0,Movies
doghwyjpsz,0.20788249691630628,0,MISC
nxygafdpzu,0.501909426195865,0,MISC
qfxartqscl,0.17910471637099706,0,Books
iywshchjel,0.04686461067237906,0,Computer
mlchwqdxud,0.06398112660661971,0,Movies
wucxwqiyhb,0.34072579455558627,0,Computer
zklhzakgaw,0.03629021239248736,0,Books
amstseksdr,0.29603551261623506,0,MISC
bufbbtqezj,0.027541895658163007,0,MISC
ciwxsygubz,0.08327897071949002,0,Books
sgrljmooys,0.030523796490351612,0,Movies
tkqmesqbwf,0.08383491360883644,0,Music
cxdpsflnfm,0.24911630079419497,0,Music
lfflujnczs,0.16142830583204582,0,Groceries
wyapnddrwh,0.34610034559253694,1,Music
nowtidvjvt,0.08655225004661575,0,MISC
huajtqpkfk,0.013578346136847205,0,Computer
wxeowtvihp,0.14608913707333274,0,MISC
rfyjuopxah,0.3352260202212126,0,MISC
jcbooampru,0.18811968058949838,0,MISC
ufyaufkikm,0.03570001445616178,0,Movies
xhcrouvoqj,0.09128430677333621,0,Books
